Alimento,Medida usual,g ou ml,CHO (g),"Calorias (kcal)"
Cocada light Santa Helena®,unidade média,70,37,405
Cocada queimada Brasil Caipira®,unidade,20,11,86
Coco fresco ralado,xícara,100,15,354
"Coco-da-baía, água-de",copo,200,10,44
Cogumelo em conserva,colher de sopa,27,1,5
Colomba Pascal gotas de chocolate (Bauducco®),fatia,80,40,350
Colomba Pascal salgada,porção,100,20,228
Conhaque,dose,50,0,115
Cookie aveia e passas (Subway®),unidade,33,28,190
Cookie cheescake com framboesa (Subway®),unidade,33,28,200
Cookie chocolate (Subway®),unidade,33,29,210
Cookies integral quinua e banana Taeq®,6 unidades,30,17,123
Coração de frango,01 unidade média,5,0,7
Coração de galinha cozido,unidade média,5,0,8
Costela de boi assada,pedaço pequeno,30,0,136
Couve crua,folha média,20,1,10
Couve refogada,folha média,25,4,36
Couve-flor à milanesa,ramo médio,90,11,136
Couve-flor cozida,ramo médio,60,4,25
Coxa de frango assada,média,100,0,215
Cream Cheese,colher de sopa,30,1,84
Creme de abacate sem açúcar,colher sopa cheia,25,3,43
Creme de amendoim,colher de sopa rasa,20,4,125
Creme de leite,colher de sopa rasa,15,1,46
Creme de milho,colher de sopa cheia,33,5,35
Creme vegetal de chantilly Vigor®,colher de sopa,20,2,56
Cremogema chocolate,colher de sopa cheia,20,17,72
Crepe de maçã diet,unidade,100,18,110
Croissant,unidade grande,80,32,328
Croissant de chocolate,unidade pequena,57,24,237
Croissant de queijo,unidade média,80,32,388
Croquete de carne/milho,unidade pequena,10,4,35
Cuca alemã,fatia,100,33,209
Cup noodles®,unidade comercial,65,38,300
Cupuaçu (creme),colher de sopa cheia,20,5,135
Curau de milho,2/3 xícara de chá,140,33,162
Curry,colher de sopa cheia,9,5,34
Cuscuz de milho,pedaço pequeno,85,34,161
Cuscuz paulista,01 fatia pequena,80,34,161
Damasco seco,01 unidade pequena,7,2,9
"Damasco, geléia de",colher de sopa,20,13,52
Danette®,unidade,110,25,166
Dobradinha,concha pequena,100,8,111
Doce de abacaxi,colher de sopa cheia,40,32,130
Doce de abóbora cremoso,colher de sopa cheia,40,22,80
Doce de abóbora e coco,colher de sopa cheia,40,18,83
Doce de arroz de leite,colher de sopa cheia,40,13,66
Doce de batata doce,porção pequena,30,22,121
Doce de buriti,colher de sopa cheia,50,41,165
Doce de cidra,colher de sopa,50,20,81
Doce de coco,colher de sopa cheia,40,21,219
Doce de cupuaçu,colher de sopa,40,30,118
Doce de goiaba,colher de sopa cheia,50,21,86
Doce de goiaba em calda Diet House®,colher de sopa,20,6,23
Doce de laranja azeda,colher de sopa cheia,50,40,153
Doce de laranja Diet House®,colher de sopa,20,2,9
Doce de leite,colher de sopa cheia,40,22,116
Doce de limão,colher de sopa cheia,50,27,107
Doce de mamão verde,colher de sopa,40,19,78
Doce de manga,colher de sopa cheia,50,27,140
Doce de ovos,colher de sopa cheia,40,6,52
Docinhos variados (média),01 unidade média,30,16,125
Doriana® cremosa,colher de sopa,10,0,59
Doriana® light,colher de sopa,10,0,32
Double cheddar (Bob’s®),unidade,210,32,484
Double cheddar (Habib’s®),unidade,335,35,668
Double cheeseburguer (Bob’s®),unidade,185,33,512
Double grill bacon (Bob’s®),unidade,488,58,1314
Drops comum,unidade,3,3,11
Empada de frango,unidade média,55,14,197
Empada de Palmito,unidade,55,14,129
Empadão goiano,unidade média,300,48,618
Empadinha,unidade pequena,12,4,56
Enrolado de presunto e queijo,unidade média,40,15,114
Enrolado de salsicha,unidade média,27,3,79
Ervilha em conserva,colher de sopa cheia,27,4,20
Ervilha verde cozida,colher de sopa cheia,30,4,26
Esfiha de carne aberta,unidade,75,18,125
Esfiha de carne aberta,unidade,75,18,125
Esfiha de carne fechada,unidade média,80,29,203
Esfiha de espinafre (Habib’s®),unidade,80,17,122
"Esfiha folhada de cheddar com pepperoni
(Habib’s®)",unidade,55,11,201
"Esfiha folhada de cheddar com pepperoni
(Habib’s®)",unidade,55,11,201
Esfiha folhada de chocolate (Habib’s®),unidade,45,16,199
Esfiha folhada de chocolate (Habib’s®),unidade,45,16,199
"Esfiha folhada de chocolate com M&M’s®
(Habib’s®)",unidade,65,28,295
Espinafre cru,colher de sopa cheia,20,0,4
Espinafre refogado,colher do sopa cheia,25,2,27
Estrogonoff de filé mignon (Backed Potato®),concha,85,0,146
Estrogonoffe de carne,colher do sopa cheia,25,1,39
Estrogonoffe de frango,colher do sopa cheia,25,1,43
Extrato de malte,colher de sopa cheia,15,10,42
Falafel (bolinho de grão de bico),porção,100,20,155
Fanta® laranja,copo,200,22,90
Farelo de trigo,colher de sopa cheia,9,5,28
Farinha d’água-do-pará,"copo descartável
pequeno",50,41,166
Farinha de arroz,colher de sopa cheia,17,14,60
Farinha de centeio integral,colher de sopa cheia,15,11,54
Farinha de mandioca,colher de sopa cheia,16,14,57
Farinha de milho,colher de sopa cheia,15,12,54
Farinha de milho integral,colher de sopa cheia,15,11,53
Farinha de rosca,colher de sopa cheia,15,11,61
Farinha de tapioca com coco e açúcar,colher de sopa cheia,25,21,107
Farinha de trigo,colher de sopa cheia,20,15,71
Farinha láctea (Nestlé®),colher de sopa rasa,8,6,30
Farofa,colher de sopa cheia,15,12,71
Farofa com Bacon,01 colher de sopa cheia,45,26,206
Farofa com lingüiça,colher de sopa cheia,15,7,54
Farofa com tempero/óleo,colher de sopa cheia,15,12,71
Farofa de farinha de mandioca,colher de sopa cheia,25,20,96
Fatouche,1 porção,100,5,163
Feijão branco cozido,colher de sopa cheia,17,4,20
Feijão carioquinha cozido,colher de sopa cheia,17,3,19
Feijão preto cozido,colher de sopa cheia,17,2,12
Feijão tropeiro,colher de sopa cheia,15,7,50
Feijão-fradinho,colher de sopa cheia,17,2,13
Feijoada caseira,concha média cheia,225,24,346
Fermento biológico,tablete,15,1,14
Fermento em pó,colher de sopa rasa,10,4,17
Fettuccine,01 pegador,110,24,150
Fettuccine a bolonhesa (Perdigão®),porção,350,49,458
Fígado de boi grelhado,bife médio,100,4,225
Fígado de galinha cru,unidade média,30,1,53
Figo,unidade média,55,8,38
Figo cristalizado,unidade,30,22,86
Figo enlatado em calda,unidade,20,10,38
Filé a parmeggiana,01 unidade pequena,150,13,490
File ao molho madeira,01 unidade pequena,180,12,227
Flocos de milho,colher de sopa,10,9,38
Focaccia,fatia,50,22,136
Fogazza de calabresa (Habib’s®),unidade,70,22,186
Fogazza de mussarela (Habib’s®),unidade,70,21,200
Folhado de frango,unidade média,40,9,109
Fondue de carne,bife médio,90,0,180
Fondue de chocolate,colher sopa,30,15,105
Fondue de queijo (Gramado®),colher de sopa (molho),30,1,70
Framboesa,unidade média,15,2,8
"Framboesa, doce em pasta",colher de sopa cheia,50,35,143
"Framboesa, geléia de",colher de sopa cheia,34,24,97
Frango à milanesa,filé pequeno,100,14,311
Frango assado,sobrecoxa média,65,0,78
Frango com requeijão (Backed Potato®),concha,85,0,110
Frango cozido,sobrecoxa média,65,0,82
Frango filé cozido,filé pequeno,100,0,163
Frango frito,sobrecoxa média,65,0,94
Franlitos (Bob’s®),porção de 6 unidades,120,28,272
Frigideira de repolho com camarão seco,colher de sopa,25,1,25
Fruta - pão,unidade,100,24,96
Fruta-de-conde ou pinha,unidade pequena,60,8,41
Frutas cristalizadas industrializadas,colher de sopa cheia,15,12,48
Fubá,colher de sopa cheia,20,16,71
Funghi,colher de sopa cheia,20,10,71
Galeto assado,pedaço pequeno,95,0,115
Galinha ao molho pardo,pedaço médio,95,1,150
Galinhada com pequi,colher de servir,60,13,108
Gatorade® - média sabores,garrafa,500,24,120
Gelatina de frutas em pó,colher de sopa cheia,25,22,97
Gelatina diet em pó,colher de sopa cheia,14,0,1
Gelatina em pó com açúcar,colher de sopa cheia,14,12,55
Gelatina light morango preparada,colher de sopa cheia,25,0,3
Geléia de damasco diet,colher de sopa rasa,22,6,19
Geléia de frutas (média),colher de sopa cheia,30,18,74
Geléia de mocotó,colher de sopa cheia,40,12,64
Geléia de mocotó dietética,colher de sopa cheia,40,2,22
Geléia de morango diet,colher de sopa rasa,22,6,25
Germen de trigo,colher de sopa cheia,10,4,37
Glucose de milho,colher de sobremesa,9,6,26
Goiaba,unidade média,170,20,96
Goiabada,fatia pequena,40,27,109
Goma de tapioca,colher de sopa cheia,20,11,46
Gordura vegetal hidrogenada,colher de sopa cheia,14,0,126
Gorgonzola (Backed Potato®),concha,60,0,288
Gran picanha 100g (Bob’s®),unidade,233,27,526
Gran picanha 200g (Bob’s®),unidade,348,27,755
Granola,colher de sopa cheia,11,7,51
Grão-de-bico cozido,colher de sopa cheia,22,4,25
Graviola,porção,100,16,62
Guaraná diet,copo duplo,240,0,0
Guaraná Jesus®,lata,350,42,168
Guaraná Kuat®,copo duplo,240,25,98
Guaraná refrigerante,copo duplo,240,24,96
Guariroba,colher de sopa cheia,15,2,10
Guariroba refogada,2 colheres de sopa cheias,60,1,22
Hamburguer - sanduíche,unidade,125,40,301
Hamburguer (Mc’ Donalds®),unidade,,29,245
Hamburguer de carne bovina,unidade média,56,2,139
Hamburguer de frango,unidade média,56,2,131
Hamburguer de peru,unidade média,56,0,82
Hamburguer simples,unidade,,29,245
Harumaki de carne,unidade,50,8,103
Harumaki de carne,unidade,50,8,103
Harumaki filadélfia,unidade,50,8,158
Harumaki filadélfia,unidade,50,8,158
Herbalife de baunilha,colher de sopa cheia,15,7,51
Hipoglosso (peixe) cozido,filé médio,100,0,127
Homus,colher de sopa cheia,30,14,94
Homus (Habib’s®),porção,240,34,360
Hossomaki de atum,unidade,110,26,164
Hossomaki de pepino,unidade,110,26,123
Hossomaki de pepino,unidade,110,26,123
Hossomaki de salmão,unidade,110,26,155
"Inhame, raiz sem casca de (picado)",colher de sopa cheia,35,8,37
Iogurte Activia® light,pote,100,11,62
Iogurte Activia® natural,pote,170,12,132
Iogurte Activia® original,pote,100,16,110
Iogurte Corpus® de morango light,garrafinha,170,8,69
Iogurte Dan up®,garrafinha,180,28,157
Iogurte de frutas (média),pote,100,17,90
Iogurte de frutas light (média),pote,100,7,42
Iogurte Grego Nestlé® light,pote,90,10,78
Iogurte Grego Nestlé® tradicional,pote,100,15,113
Iogurte Grego Vigor®,pote,100,16,151
Iogurte Grego Vigor® zero,pote,100,5,49
Iogurte Molico® total cálcio líquido (média),garrafinha,170,8,73
Iogurte Molico® total cálcio polpa (média),pote,100,6,42
Iogurte natural c/ mel,copo,200,36,225
Iogurte natural desnatado (Fiore®),copo,140,6,45
Iogurte natural desnatado (média),copo,185,12,85
Iogurte natural integral (média),copo,200,12,142
Iogurte petit suisse (média),unidade,45,9,71
Isca de carne de porco,colher de sopa cheia,30,0,67
Isca frita de pirarucu,escumadeira cheia,100,16,258
Jabuticaba,unidade,5,1,2
Jaca,bago médio,12,1,3
Jambo,unidade média,40,5,22
Jambu cozido,colher de sopa cheia,15,2,8
Jamelão ou jambolão,unidade média,10,1,4
Jaraqui cru,pedaço médio,100,0,129
Jenipapo,pedaço médio,100,26,113
Jiló,colher (sopa) cheia,60,5,31
Joelho de porco (Einsbein®),porção,100,0,215
Kafta na bandeja (Habib’s®),porção,250,14,300
Kani kama cru,unidade,16,0,13
Kanimaki,unidade,15,4,20
Kappamaki de pepino,unidade,15,4,18
Karo,colher de sopa cheia,15,12,49
Kasespatzle (macarrão com queijo),pegador,130,20,198
Ketchup de tomate,colher de sopa cheia,20,5,23
Kinder ovo® maxi (Ovo de Páscoa),porção,25,13,143
Kiwi,unidade média,76,11,51
Lagosta à Thermidor,porção,100,13,460
Laranja lima,unidade media,90,10,41
Lasanha à bolonhesa,escumadeira,170,27,355
Lasanha de bacalhau e espinafre,porção,200,42,503
Leite condensado,colher de sopa,15,8,49
Leite condensado desnatado,colher de sopa,15,9,42
Leite de cabra integral,copo duplo cheio,240,13,223
Leite de coco industrializado,garrafa pequena,200,11,516
Leite de coco industrializado light,garrafa pequena,200,6,250
Leite de soja Ades®,copo,200,8,82
Leite de soja zero Ades®,copo,200,3,59
Leite de vaca desnatado,copo duplo cheio,240,12,84
Leite de vaca desnatado em pó,colher (sopa) cheia,10,5,35
Leite de vaca integral em pó,colher (sopa) cheia,16,6,80
Leite de vaca integral pasteurizado,copo duplo cheio,240,12,141
Lentilha cozida,colher sopa (cheia),18,3,19
Licor,cálice,20,6,62
Limão,colher de sopa cheia,12,1,4
"Limão, geléia de",colher de sopa cheia,15,1,7
Limonada s/ açúcar,copo,200,3,10
Língua de boi cozida,fatia média,30,0,94
Língua de gato Kompenhagen®,unidade,6,3,36
Linguado assado,posta média,120,0,140
Linguiça calabresa,unidade,40,0,146
Linguiça calabresa defumada,unidade,40,0,146
Linguiça de frango,gomo,60,0,146
Linguiça de peru,gomo,60,0,83
Linguiça paio,unidade,160,0,363
Lombo de porco assado,pedaço grande,120,0,252
Lombo de vitela assado/ cozido,pedaço médio,50,0,113
Lula cozida,unidade média,80,0,74
M&M®,colher de sopa,12,9,61
M&M´s® amendoim,colher de sopa,12,8,64
M&M´s® chocolate,colher de sopa,12,9,61
Maçã com casca,unidade pequena,90,14,58
"Maçã, suco de",copo,200,22,97
Macadâmica natural,colher de sopa,15,3,97
Macarrão à bolonhesa,escumadeira cheia,110,22,136
Macarrão ao alho e óleo,escumadeira cheia,110,35,241
Macarrão caseiro cozido,colher de arroz cheia,50,11,54
Macarrão instantâneo Maggi® lámen queijo,pacote,80,50,370
Macarrão mini fusilli picolini Barrila®,prato,80,59,280
Macaúba crua,2 unidades,100,14,404
Maizena,colher de sopa cheia,20,17,70
Mamão formosa,fatia média,100,12,45
Mamão papaya,meia unidade,160,16,64
Mamão papaya,colher de sopa cheia,40,3,14
"Mamão verde, doce de",colher de sopa cheia,40,19,78
Mandioca cozida (picada),colher de sopa cheia,30,9,37
Mandioca frita,pedaço grande,100,50,300
Mandioquinha,colher de sopa,25,5,20
Mané pelado,pedaço médio,70,37,226
Manga espada,unidade média,140,22,91
Manjar,fatia media,90,36,255
Manteiga,colher de sopa cheia,32,0,235
Maracujá,unidade média,45,6,31
Margarina,colher de sopa cheia,32,0,219
Maria mole,porção,44,33,132
Marmelada,fatia média,60,40,158
Marreco recheado assado,1/4 unidade,100,3,258
Marron-glacê,fatia média,60,35,149
Marshmelow Dr. Oetker®,colher de sopa cheia,10,9,40
Martini,dose,50,2,41
Massa fresca semipronta para pizza,unidade (inteira),140,80,441
Massa fresca semipronta para pizza brotinho,unidade,40,23,126
Massa pronta para pastel,2 discos de massa,30,16,83
Matrinxã inteiro cru,pedaço médio,100,0,246
McChicken (Mc’ Donalds®),unidade,177,40,424
McColosso caramelo (Mc’ Donalds®),unidade,142,52,291
McColosso chocolate (Mc’ Donalds®),unidade,137,47,274
McFish (Mc’ Donalds®),unidade,151,37,362
McFlurry ovomaltine (Mc’ Donalds®),unidade,200,68,425
McNífico (Mc’ Donalds®),unidade,282,37,600
McNuggets 10 (Mc’ Donalds®),porção de 10 unidades,166,27,431
McNuggets 4 (Mc’ Donalds®),porção de 4 unidades,66,11,173
McNuggets 6 (Mc’ Donalds®),porção de 6 unidades,,16,259
Melabie,1 porção,100,25,162
Melado,colher de sopa,16,12,47
Melancia,fatia média,200,11,48
Melão,fatia grande,115,7,32
Melão cantalupo,porção,100,8,34
Melão gaúcho,fatia pequena,100,7,29
Merengue de morango,porção média,60,52,214
Merluza assada,filé médio,100,0,122
Michui de Filé Mingnon,1 porção,100,2,88
Michui de frango,porção,100,1,132
Michui de Frango,1 porção,100,2,90
Milho em espiga com 1 c.sobremesa de manteiga,unidade,100,32,233
Milho verde em conserva enlatado,colher de sopa cheia,24,5,23
Milk shake clássico de chocolate (Bob’s®),copo grande,700,177,846
Milk shake clássico de morango (Bob’s®),copo grande,700,136,734
Milk shake crocante de ovomaltine (Bob’s®),copo grande,700,157,852
Milk shake de baunilha,copo de milk shake,290,51,330
Milk shake de chocolate,copo de milk shake,290,61,350
Minestrone (sopa),porção,300,23,283
Mingau (média),colher de sopa cheia,37,8,50
Mini bolacha sabor chocolate Trakinas®,unidade,12,8,58
Mini bomba de avelã Cristallo®,unidade,15,6,41
Mini Bomba de Caramelo,unidade,10,3,25
Mini Bomba de Chocolate,unidade,10,2,23
Mini bomba de chocolate Cristallo®,unidade,15,6,43
Mini cenouras,xícara de café,125,13,54
Mini churro de doce de Leite (Habib’s®),unidade,20,9,56
Mini hamburguinho,unidade,60,15,123
Mini hot dog,unidade,60,15,165
Mini kibe frito de cremilly (Habib’s®),unidade,45,8,101
Mini pizza,unidade,60,20,182
Mini Torta de Limão,unidade,10,5,32
Mini Torta de Maçã,unidade,10,3,21
Mini Torta de Morango,unidade,10,3,21
Miojo sabor carne suave Nissin®,pacote,85,49,374
Miojo sabor galinha Nissin®,pacote,85,50,369
Miojo sabor legumes Nissin®,pacote,85,51,372
Miolos,colher de sopa cheia,25,0,30
Missoshiro,porção,300,9,70
Misto-quente,unidade,85,29,283
"Miúdos de boi (dobradinha, livrelho)",colher de sopa cheia,35,0,44
Mix de frutas desidratadas Frutolla®,2 colheres de sopa,25,6,34
Mjadra,1 porção,52,52,314
Moela,unidade média,18,0,29
Molho à bolonhesa,colher de sopa cheia,22,2,41
Molho agridoce (Mc’ Donalds®),porção,28,10,45
Molho barbecue MasterFoods®,2 colheres de sopa,25,5,18
Molho barbecue (Mc’ Donalds®),porção,28,10,46
Molho branco,colher de sopa,35,5,70
Molho caipira (Mc’ Donalds®),porção,28,6,50
Molho caseiro azeite/vinagre,colher de sopa cheia,13,0,113
Molho de alho calve,colher de sopa cheia,15,2,55
Molho de iogurte,01 colher de sopa,15,2,12
Molho de mostarda light,colher de sopa,15,1,10
Molho de pimenta,colher de sopa cheia,35,3,12
Molho de queijo com ervas light,colher de sopa,13,1,8
Molho de tomate sabor pizza Pomarola®,colher de sopa,20,2,8
Molho de tomate tradicional 340g Fugini®,colher de sopa,20,3,13
Molho de tomate tradicional 340g Tarantella®,colher de sopa,20,2,8
Molho de tomate tradicional 340g Pomarola®,colher de sopa,20,2,8
Molho inglês,colher de sopa cheia,6,1,6
Molho madeira Uncle Ben’s®,colher de sopa,30,3,13
Molho para carnes madeira 340g Predilecta®,3 colheres de sopa,60,5,23
Molho para salada tipo caesar Masterfoods®,colher de sopa,13,2,25
Molho pesto Genovese 190 g Barilla®,3 colheres de sopa,60,2,320
Molho pra salada tipo caesar ( Masterfoods®),colher de sopa,13,2,25
Molho pronto de pesto Hemmer®,colher de sopa,20,2,105
Molho shoyo,colher de sopa,6,1,5
Molho tártaro gourmet,colher de sopa,20,1,105
Molho vermelho light,colher de sobremesa,14,1,10
Mondongo (dobradinha),concha pequena,100,8,111
Moqueca de ovos,porção,85,3,116
Moqueca de peixe,porção,185,4,218
Morango,unidade média,12,1,5
Mortadela,fatia média,15,0,41
Mostarda folha cozida,colher de sopa cheia,45,2,12
Mousse de chocolate,colher de sopa cheia,25,8,79
Mousse de maracujá,colher de sopa cheia,35,11,100
Mucilon de arroz,colher de sopa cheia,9,8,34
Mucilon de milho,colher de sopa cheia,9,8,34
Muffin de banana Suavipan®,unidade,40,20,141
Mungunzá,concha,150,29,150
Nabo cozido (picado),colher de sopa cheia,18,1,5
Namorado cozido,filé médio,100,0,121
Néctar de manga Dell Valle®,caixinha,200,30,118
Nectarina,unidade média,100,12,49
Nescau®,colher de sopa cheia,16,14,61
Nêspera,unidade grande,40,4,20
Nesquick em pó Nestlé®,colher de sopa cheia,16,15,63
"Nesquick® preparado, caixinha de",1 und,200,29,170
Neston®,colher de sopa cheia,8,6,29
Nhoque,01 escumadeira cheia,100,21,120
Niguiri sushi de atum,unidade,30,10,59
Niguiri sushi de kani,unidade,30,10,51
Niguiri sushi de kani,unidade,30,10,51
Niguiri sushi de salmão,unidade,30,10,57
Ninho® soleil morango (bebida láctea),unidade,200,31,170
Nozes,01 unidade média,5,1,35
Nuggets de frango tradicional Sadia®,unidade,25,3,53
Nuggets de legumes Sadia®,unidade,21,5,36
Nuggets de peixe Sadia®,unidade,23,4,41
Nutella®,colher de sopa,20,11,106
Óleos vegetais,colher de sopa cheia,8,0,72
Olho de Sogra,unidade,10,5,34
Omelete,um ovo,65,2,110
Onion rings (Burguer King®),porção,,5,319
Ovo de codorna,unidade,10,0,16
Ovo de galinha inteiro (cozido),unidade média,45,0,71
"Ovo de galinha, clara cozida",unidade média,30,0,15
"Ovo de galinha, gema cozida",unidade média,15,0,53
Ovo de Páscoa (média),1 pedaço médio,25,15,134
Ovo de Páscoa Amandita®,porção,25,15,135
Ovo de Páscoa Bis®,porção,25,15,130
Ovo de páscoa Diamante Negro®,porção,25,16,128
Ovo de Páscoa Ferrero Rocher®,porção,25,9,151
Ovo de Páscoa Kinder Ovo Maxi®,porção,25,13,143
Ovo de Páscoa Lacta®,porção,25,15,131
Ovo de Páscoa Lacta® Diet,porção,25,15,111
Ovo de Páscoa Shot®,porção,25,14,134
Ovo de Páscoa Sonho de Valsa®,porção,25,15,134
Ovomaltine®,colher de sopa cheia,14,12,53
Paçoca,unidade,30,20,115
Paçoca diet Airon®,unidade,20,7,79
Pacu inteiro cru,pedaço médio,100,0,292
