Alimento,Medida usual,g ou ml,CHO (g),"Calorias (kcal)"
Paio,unidade,160,5,363
Palmito em conserva,colher de sopa cheia,15,1,3
Pamonha,unidade,160,69,413
Pamonha doce,unidade pequena,130,47,335
Panettone frutas,fatia pequena,25,14,88
Panqueca carne,unidade média,80,18,229
Panqueca de batata (Kartoffelpuffer®),unidade média,30,22,97
Pão alemão integral (Wickbold®),1/2 unidade,50,17,99
Pão careca doce,unidade,50,28,134
Pão colonial italiano,fatia grande,50,27,128
Pão com tucumã,unidade,85,28,241
Pão de batata-inglesa,unidade média,50,29,137
Pão de cachorro-quente,unidade,58,31,170
Pão de centeio integral,unidade média,50,23,116
Pão de forma branco,unidade,25,12,62
Pão de forma de aveia,unidade,25,11,59
Pão de forma de centeio,unidade,27,13,75
Pão de hambúrguer,unidade,70,40,188
Pão de leite,unidade,54,30,149
Pão de mel,unidade média,15,13,76
Pão de mel doce de leite Cacau Show®,unidade,50,30,190
Pão de milho caseiro,fatia média,70,43,200
Pão de milho com 50% de farinha de trigo,unidade,70,42,204
Pão de milho de forma Panco®,unidade,32,19,96
Pão de milho industrializado,unidade,70,43,201
Pão de passas,unidade,50,26,136
Pão de queijo,unidade pequena,20,9,87
Pão de queijo light Forno de Minas®,unidade média,27,9,55
Pão de torresmo,fatia,70,33,375
Pão doce,unidade,50,28,134
Pão francês,unidade,50,28,135
Pão italiano,01 fatia,50,28,125
Pão ligth de quinua Sonda®,2 fatias,50,21,114
Pão sírio integral Pita Bread®,unidade,53,11,53
Pão sírio Pita Bread®,unidade média,58,33,158
Papinha de banana e aveia Nestlé®,pote,120,24,104
Papinha de carne com legumes Nestlé®,pote,155,9,83
Pasta de atum,colher de sopa cheia,35,2,112
Pasta de tofu,colher de sopa cheia,26,2,45
Pastel de belém (Habib´s®),unidade,50,14,107
Pastel de carne,unidade média,32,5,84
Pastel de queijo,unidade média,25,5,75
Pastel de queijo de forno,unidade grande,40,15,185
Pastel português,unidade média,35,10,149
Pastelzinho,unidade pequena,8,3,24
Patê de atum Coqueiro®,colher de chá,10,0,17
Patê de atum ligth Gomes da Costa®,colher de chá,10,1,12
"Patê de Foie Gras, enlatado, defumado",01 colher de cha cheia,8,0,22
Patê de frango com ervas finas Excelsior®,colher de chá,10,1,20
Patê de peito de peru defumado Sadia®,colher de chá,10,0,22
Patê de salmão Gomes da Costa®,colher de chá,10,0,15
Pato no tucupi assado,sobrecoxa,100,3,303
Pavê de chocolate,pedaço médio,85,16,154
Pavê de chocolate branco Amor aos Pedaços®,fatia,60,20,208
Pave de cholocale ao leite,2 colheres de copa cheias,85,34,200
Pé-de-moleque,unidade média,17,10,88
Pé-de-moleque (Norte),pedaço médio,100,45,336
Pé-de-moleque diet Airon®,unidade média,14,6,61
Pé-de-moleque Santa Helena*®,unidade,17,10,88
Peito de peru defumado ligth Sadia®,fatia,20,0,21
Peito de peru defumado Perdigão®,fatia,25,0,41
Peixe de água doce cozido (média),filé médio,120,0,117
Peixe do mar cozido (média),filé médio,120,0,117
Peixe grelhado,1 posta ou filé,100,0,180
Peixe na telha,posta média,230,7,262
Pepino com casca (picles),1/4 xícara de chá,50,2,12
Pepino cru,fatia pequena,3,0,1
Pequi refogado,4 unidades médias,70,9,143
Pêra crua,unidade média,130,19,80
Pernil assado,1 fatia,100,"1,7",94
Pernil suíno temperado seara®,2 ¹/² fatia,100,2,140
Peru (carne branca assada),pedaço médio,32,0,57
Pescada inteira crua,pedaço médio,100,0,111
Pêssego amarelo,unidade média,60,6,29
Pessego em calda,01 metade,30,6,25
Picolé abacaxi Kibon®,unidade,59,16,65
Picolé chicabon Kibon®,unidade,65,19,106
Picolé de coco la frutta Nestlé®,unidade,58,13,90
Picolé de morango la frutta Nestlé®,unidade,60,8,36
Picolé de uva la frutta Nestlé®,unidade,61,15,62
Picolé fruttare limão Kibon®,unidade,58,13,51
Picolé mega clássico Nestlé®,unidade,77,22,238
Picolé mega trufas Nestlé®,unidade,77,27,258
Pimenta-malagueta,colher de sopa cheia,15,1,6
Pimentão,colher de sopa cheia,13,1,7
Pinhão,01 unidade média,10,5,25
Pipoca doce,saco medio,20,20,95
Pipoca no óleo/manteiga com sal,saco médio,20,14,90
Pipoca salgada,saco médio,20,14,90
Piquiá,unidade pequena,50,15,179
Pirão de farinha de mandioca,colher de sopa cheia,30,9,36
Pirarucu,filé médio,100,0,120
Pirarucu de casaca,escumadeira cheia,110,25,293
Pirulito,unidade,20,19,74
Pistache,unidade,1,0,4
Pitanga,unidade,15,1,7
Pitaya,unidade,200,14,84
Pizza Brasileira,fatia média,111,25,268
Pizza Califórnia,fatia média,100,26,213
Pizza de Alcachofra,fatia média,100,21,273
Pizza de atum,fatia média,100,21,258
Pizza de bacon,fatia média,100,22,288
Pizza de bacon com requeijão,fatia média,123,26,244
Pizza de banana com canela,fatia média,100,40,207
Pizza de brigadeiro,fatia média,100,59,402
Pizza de calabresa,fatia média,100,21,240
Pizza de camarão,fatia média,100,21,268
Pizza de champignon,fatia média,100,22,222
Pizza de chocolate ao leite,fatia média,100,54,483
Pizza de chocolate branco,fatia média,100,41,443
Pizza de doce de leite,fatia média,100,51,423
Pizza de Escarola,fatia média,100,22,294
Pizza de frango,fatia média,100,22,229
Pizza de frango com catupiry,fatia média,111,25,274
Pizza de marguerita,fatia média,119,27,274
Pizza de mussarela,fatia média,100,22,278
"Pizza de mussarela de búfala, rúcula e tomate seco",fatia média,100,22,165
Pizza de palmito com mussarela,fatia média,100,25,220
Pizza de pepperoni,fatia média,102,26,274
Pizza de portuguesa,fatia média,125,24,246
Pizza de Prestígio,fatia média,100,55,420
Pizza de quatro queijos,fatia média,100,27,277
Pizza de Romeu e Julieta,fatia média,100,27,266
Pizza de Rúcula,fatia média,100,22,255
Pizza Napolitana,fatia média,100,20,207
Pizza Toscana,fatia média,100,20,227
Pizza Vegetariana,fatia média,111,22,192
Polenguinho,unidade,20,0,67
Polenta com molho de carne,escumadeira,100,8,59
Polenta cozida,pedaço médio,30,3,20
Polenta frita,pedaço pequeno,20,2,18
Polenta mole,01 concha pequena,100,8,59
Polpetone a parmeggiana,01 unidade,150,12,280
Polvilho,colher de sopa cheia,16,14,56
Polvo cru,porção,200,4,160
Porco frito com rodelas de limão,porção,100,0,311
Prato do chef picanha 160g (Bob’s®),porção,300,29,608
Prato primavera (Habib’s®),unidade,435,27,460
Prato verão (Habib’s®),unidade,330,35,420
Premium salad (Mc’Donalds®),porção,,3,104
Premium salad crispy (Mc’Donalds®),porção,,17,317
Premium salad grill (Mc’Donalds®),porção,,3,227
Presunto cozido,fatia média,15,0,22
Presunto de peru,fatia média,15,0,15
Pringles® original,unidade,2,1,10
Pringles® sabor cebola,unidade,2,1,10
Pudim de leite,fatia média,50,12,91
Pudim de passas,fatia média,50,14,95
Pudim de tapioca,fatia grande,110,19,263
Pudim de tapioca com leite condensado,fatia grande,90,40,150
Pupunha,unidade média,25,5,41
Purê de batata,colher de sopa cheia,45,8,56
Purê de inhame,colher de sopa cheia,40,7,49
Purê de tomate,colher de sopa cheia,45,5,22
Quarteirão (Mc’ Donalds®),unidade,,35,533
Queijadinha de coco,unidade média,35,9,72
Queijo de coalho em espeto,unidade,30,0,100
Queijo gorgonzola nacional,fatia média,38,0,151
Queijo mussarela,fatia média,15,0,42
Queijo parmesão,01 pedaço pequeno,15,0,54
Queijo parmesão nacional,colher de sopa cheia,15,0,61
Queijo prato,fatia média,15,0,60
Queijo provolone nacional,fatia média,15,0,51
Queijo roquefort nacional,fatia média,30,0,120
Queijo suiço,fatia média,30,0,120
Queijo tipo requeijão,fatia média,30,0,89
Queijo tipo ricota nacional,fatia média,30,0,54
Queijo tofu,pedaço pequeno,10,0,7
Queijo-de-minas frescal,fatia média,30,0,73
Queijo-de-minas frescal light,fatia média,30,0,46
Quentão,1/2 copo,100,34,295
Quiabo cozido sem sal,colher de sopa cheia,40,3,15
Quibe assado,porção,100,15,172
Quibe frito (Habib’s®),unidade,85,14,152
Quiche de Presunto e Queijo,unidade,50,10,259
Quiche de queijo,01 unidade pequena,30,11,227
Quindim,unidade média,35,15,111
Quinua em flocos Mãe Terra®,1/2 xícara de chá,40,29,159
"Rã, carne de (desfiada)",colher de sopa cheia,10,0,7
Rabada crua,unidade média,40,0,155
Rabanada,unidade média,60,48,249
Rapadura,pedaço médio,55,48,194
Ratatouille,porção,107,6,77
Ravióli de carne,escumadeira,50,26,141
Ravióli de carne,escumadeira,50,26,141
Ravióli de mussarela,01 escumadeira cheia,100,20,210
Ravióli de queijo,escumadeira,50,19,149
Refrigerante,copo duplo,240,24,96
Refrigerante citrus (Schweppes®),lata,350,42,170
Refrigerante dietético,copo duplo cheio,240,0,1
Repolho cozido (picado),colher de sopa cheia,10,0,1
Repolho cru (picado),colher de sopa cheia,10,0,2
Requeijão comum,colher de sopa cheia,30,0,106
Requeijão cremoso,colher de sopa cheia,30,1,106
Requeijão cremoso light,colher de sopa cheia,30,1,54
Risole de Queijo,unidade,50,8,112
Risoto,colher de sopa cheia,25,5,41
Risoto a milanes,01 colher de sopa cheia,25,19,95
Risoto de camarão,01 colher de sopa cheia,25,6,45
Risoto de frango,colher de sopa cheia,25,6,45
Roll cake de chocolate,unidade,38,22,143
Romã,unidade,150,23,84
Rosquinhas de leite,unidade média,7,4,27
Sagu,colher de sopa cheia,20,17,70
Sagu com creme de baunilha,porção,100,37,159
Sakemaki,unidade,15,3,22
Salad caesar (Burguer King®),porção,,2,53
Salada (Mc’Donalds®),porção,,1,8
Salada agadir,porção,100,3,167
Salada Agadir,porção,100,3,"167,23"
Salada almanara®,porção,100,12,292
Salada Almanara®,porção,100,12,293
Salada caesar (Bob’s®),porção,100,5,74
Salada de atum (sanduiche) -Bob’s®,unidade,154,25,377
Salada de batata com maionese,colher de sopa cheia,38,7,58
Salada de batatas (Kartoffelsalat®),colher de sopa cheia,30,5,82
Salada de frango (sanduiche) - Bob’s®,unidade,154,25,356
Salada de frutas,colher de sopa cheia,20,3,10
Salada de frutas,01 potinho pequeno,120,18,65
Salada de frutas completa,taça pequena,100,13,52
Salada de legumes com maionese,colher de sopa cheia,35,5,34
Salada tropical (Bob’s®),porção,99,7,26
Salada tropical com tiras de hamburguer (Bob’s®),porção,277,10,289
Salada verde (Burguer King®),porção,,1,115
Salame,fatia média,20,0,59
Salgadinho de soja Jasmine®,colher de sopa,20,4,98
Salgadinho Pingo d’ouro sabor baicon Elma Chips®,colher de sopa cheia,20,11,100
Salmão defumado,porção,100,20,233
Salmão grelhado,1 filé pequeno,100,0,171
Salpicão de frango,colher de sopa cheia,25,2,61
Salsão/aipo cru,colher de sopa cheia,15,0,3
Salsicha comum,unidade média,35,0,116
Salsicha de frango Sadia®,unidade média,35,1,74
Salsicha de peru light Sadia®,unidade média,35,1,58
Salsicha envasada (em conserva),unidade média,35,0,64
Salsichão,unidade média,100,3,312
Salsichão (Wurst®),unidade média,100,3,312
Sanduíche americano,unidade média,190,28,278
Sanduiche de almondegas (Subway®),porção de 15cm,379,61,498
Sanduíche de atum,unidade média,120,33,372
Sanduiche de atum (Subway®),porção de 15cm,260,56,414
Sanduiche de BNT (Subway®),porção de 15cm,237,47,420
Sanduiche de carne (Subway®),porção de 15cm,249,46,386
Sanduiche de churrasco (Subway®),porção de 15cm,266,48,447
Sanduíche de frango,unidade média,120,33,299
Sanduiche de frango (Subway®),porção de 15cm,241,46,315
"Sanduiche de frango defumado c/ cream cheese
(Subway®)",porção de 15cm,259,47,450
Sanduiche de frango teriyaki (Subway®),porção de 15cm,283,61,379
Sanduiche de frutos do mar (Subway®),porção de 15cm,260,63,413
Sanduiche de italiano (Subway®),porção de 15cm,222,47,404
Sanduiche de mussarela de búfala (Subway®),porção de 15cm,261,55,450
Sanduiche de peito de peru (Bob’s®),unidade,161,25,278
Sanduiche de peito de peru (Subway®),porção de 15cm,234,47,300
Sanduiche de pizza sub (Subway®),porção de 15cm,250,50,418
Sanduiche de pizzaiolo (Subway®),porção de 15cm,215,48,331
Sanduiche de presunto (Subway®),porção de 15cm,222,46,286
Sanduiche de presunto e peito de peru (Subway®),porção de 15cm,245,47,312
Sanduiche de rosbife (Subway®),porção de 15cm,237,46,315
Sanduiche de subway club TM (Subway®),porção de 15cm,275,47,350
Sanduiche de subway melt TM (Subway®),porção de 15cm,270,47,419
Sanduíche natural,unidade média,120,29,265
Sanduíche queijo quente,unidade,85,33,300
Sanduiche vegetariano (Subway®),porção de 15cm,177,46,239
Sapoti,unidade pequena,60,16,58
Saquê,dose,50,3,11
Sardinha assada,porção,100,0,164
Sardinha enlatada em molho de tomate,unidade média,33,0,63
Sardinha enlatada em óleo,unidade média,33,0,65
Sardinha frita,unidade média,33,1,120
Sardinha inteira crua,porção,100,0,144
Sashimi de atum,fatia,10,0,15
Sashimi de salmão,fatia,10,0,15
Shitake frito,01 colher de sopa,10,7,50
Shoyo,colher de sopa cheia,12,1,9
Siri,unidade pequena,16,0,15
Soja cozida,colher de sopa cheia,17,2,29
Sopa caldo verde,concha média,130,7,80
Sopa de cebola (creme),concha média,130,6,58
Sopa de cogumelo (creme),concha média,130,12,139
Sopa de creme de ervilha enlatada,concha média,130,27,152
Sopa de ervilha,concha média,130,26,165
Sopa de espinafre (creme),concha média,130,5,110
Sopa de feijão branco,concha média,130,18,126
Sopa de frango,concha média,130,3,46
Sopa de legumes com carne,concha média,130,8,100
Sopa de lentilhas enlatada,concha média,130,16,108
Sopa de macarrão,concha média,130,19,132
Sopa de milho na mateiga 19g Knorr Quick®,unidade,19,12,77
Sorvete massa de morango Nestlé®,bola grande,100,27,186
Sorvete (casquinha) baunilha (Bob’s®),unidade,124,39,220
Sorvete copo light Kibon®,unidade,63,4,39
Sorvete copo sundae morango Kibon®,unidade,84,25,164
Sorvete cornetto brigadeiro Kibon®,unidade,79,23,239
Sorvete cornetto caramelo Kibon®,unidade,75,28,224
Sorvete cornetto crocante Kibon®,unidade,72,27,247
Sorvete de casquinha baunilha (Mc’Donalds®),unidade,,32,192
Sorvete de casquinha chocolate (Mc’Donalds®),unidade,,31,192
Sorvete de casquinha mista (Mc’Donalds®),unidade,,31,192
Sorvete de flocos Nestlé®,bola,60,14,121
Sorvete de frutas,unidade,50,15,63
Sorvete de massa crocante crunch Nestlé®,bola grande,100,36,187
Sorvete de massa de abacaxi Nestlé®,bola média,80,27,161
Sorvete de massa de chiclete Nestlé®,bola grande,100,25,195
Sorvete de massa de creme Nestlé®,bola média,80,20,144
Sorvete eskibon Kibon®,unidade,48,12,159
Sorvete la fruta Nestlé®,bola grande,100,27,108
Sorvete massa galak Nestlé®,bola média,80,20,162
Sorvete moça doce de leite Nestlé®,bola grande,100,27,181
Sorvete moça fiesta brigadeiro Neslté®,bola grande,100,31,221
Sorvete prestígio Nestlé®,bola grande,100,24,229
Sorvete sedução manjar branco Nestlé®,bola grande,100,27,195
Sorvete sedução mousse chocolate Nestlé®,bola grande,100,36,230
Sorvete sedução romeu e julieta Nestlé®,bola grande,100,29,185
Sorvete sem parar Nestlé®,unidade copo,110,39,217
Sorvete troppo chocolate Nestlé®,unidade,79,25,224
Sorvete troppo crocante Nestlé®,unidade,76,29,229
Sorvete troppo flocos Nestlé®,unidade,76,28,214
Sorvete troppo morango Nestlé®,unidade,79,30,942
Spaghetti ao sugo,01 pegador,110,22,170
Steak tartare,01 porção pequena,100,2,199
SteakhouseTM burguer (Burguer King®),unidade,,57,936
SteakhouseTM junior (Burguer King®),unidade,,33,560
Strogonoff de carne,colher de sopa cheia,25,0,43
Strogonoff de frango,colher de sopa cheia,25,0,50
Strudel de Amêndoas (Hungaria®),porção pequena,100,45,285
Strudel de Frango com Catupiry (Hungaria®),porção pequena,100,31,546
Strudel de frango com catupiry Hungaria®,porção pequena,100,31,546
Strudel de maçã,fatia grande,220,59,396
Strudel de Maçã (Hungaria®),porção pequena,100,30,157
Suco de abacaxi com açúcar,copo duplo cheio,240,25,103
Suco de acerola com açúcar,copo duplo cheio,240,14,62
Suco de laranja (envasado),copo duplo cheio,240,26,116
Suco de laranja (fresco),copo duplo cheio,240,31,140
Suco de laranja Del Valle®,copo grande,300,29,116
"Suco de laranja,cenoura sem açúcar",copo duplo cheio,240,31,137
Suco de mamão com açúcar,copo duplo cheio,240,22,91
Suco de manga com açúcar,copo duplo cheio,240,23,96
Suco de manga light Dell Valle®,copo,200,9,37
Suco de maracujá com açúcar,copo duplo cheio,240,17,70
Suco de melão com açúcar,copo duplo cheio,240,20,82
Suco de morango,copo duplo cheio,240,11,52
Suco de morango com açúcar,copo duplo cheio,240,22,96
Suco de pessego,copo duplo cheio,240,8,38
Suco de tomate,copo duplo cheio,240,11,58
Suco de tomate enlatado,copo duplo cheio,240,10,49
Suco de uva engarrafado,copo duplo cheio,240,36,151
Suco de uva Kapo ®,caixinha,200,23,106
Sucrilhos,colher de sopa cheia,5,5,19
Suflê de espinafre,colher de sopa cheia,55,1,89
Suflê de legumes,colher de sopa cheia,55,5,70
Sundae caramelo (Mc’Donalds®),unidade,,51,323
Sundae chocolate (Bob’s®),unidade,172,80,463
Sundae chocolate (Mc’Donalds®),unidade,,40,290
Sundae morango (Mc’Donalds®),unidade,,47,292
Super McShake coco (Mc’ Donalds®),copo pequeno,300,50,312
Super McShake flocos (Mc’ Donalds®),copo pequeno,300,63,334
Super McShake morango (Mc’ Donalds®),copo pequeno,300,64,336
Sushi,unidade média,22,14,57
Sushi de Atum,unidade,30,7,40
Sushi de Salmao,unidade,30,7,38
Suspiro,unidade média,10,9,38
Sustagem,colher de sopa cheia,16,10,62
Tablete Alpino® Diet,unidade,30,17,143
Taça Habib’s®,unidade,330,69,554
Tainha,posta pequena,100,0,204
Tâmara seca,unidade,10,7,28
Tambaqui (filé cru),pedaço médio,100,0,151
Tangerina,unidade média,135,15,67
Tapioca pronta,unidade pequena,100,43,174
Tapioquinha com queijo e coco ralado,unidade pequena,100,62,430
Tapioquinha com tucumã,unidade média,100,48,360
Tartar de salmão,unidade,63,1,178
Tartar de salmão com molho sour cream,porção,100,5,265
Tarte de bacalhau,unidade média,90,27,282
Tatu (carne) recheado com lingüiça,fatia,100,3,259
Temaki (média),unidade,120,24,258
Temaki de Atum,unidade,100,18,157
Temaki de Salmao,unidade,100,18,190
Tempero Maggi® amaciante de carnes,colher de sopa cheia,10,2,14
Tempero Maggi® fondor,colher de sopa cheia,10,2,14
Tender,01 fatia fina,100,0,146
Terrine ligth (peito de peru),porção,130,14,131
Tiramissu,porção,100,21,364
Tiramissú de frutas,taça,200,23,138
"Tomate, purê de (enlatado)",colher de sopa cheia,20,1,8
Top sundae caramelo (Mc’ Donalds®),unidade,,77,508
Top sundae chocolate (Mc’ Donalds®),unidade,,65,475
Top sundae morango (Mc’ Donalds®),unidade,,73,478
Torradas,unidade,8,5,25
"Torradas alho,água e sal Casa Victoriana®",10 unidades,30,16,150
Torradas aperitivo,01 unidade,2,1,7
Torresmo,colher de sopa cheia,10,0,54
Torta Alemã,fatia pequena,50,16,192
Torta de banana (Mc’ Donalds®),unidade,,34,228
Torta de carne,fatia média,85,16,209
Torta de frango,fatia média,85,16,200
Torta de limão,fatia pequena,90,34,217
Torta de maçã (Mc’ Donalds®),unidade,,26,198
Torta holandesa,porção pequena,60,22,181
Torta mousse de limão Miss Daisy®,1/8 do pacote,60,16,121
Torta quente (Burguer King®),unidade,,24,142
Tortellini com recheio de carne,porção,190,33,367
Tremoço em conserva,colher de sopa,20,3,24
Trigo cozido,colher de sopa cheia,25,6,28
Trigo em grão,colher de sopa cheia,25,20,91
"Trigo, bolo de",fatia média,60,36,203
Triplo cheese (Bob’s®),unidade,245,35,694
Trufa de chocolate,unidade grande,30,15,140
Tucumã descascado,colher de sopa cheia,30,2,142
Tucunaré (filé cru),pedaço médio,100,0,102
Tutu de feijão,colher de sopa cheia,20,7,43
Uramaki califórnia,unidade,20,10,47
Uramaki salmão,unidade,22,10,62
Uramaki salmão,unidade,22,10,62
Uva comum,unidade,8,1,6
Uva do tipo européia,cacho pequeno,100,18,79
Uva itália (uva verde),unidade,8,1,6
Uva passa,01 colher de sopa cheia,18,14,55
Vaca atolada,concha média cheia,100,3,259
Vagem comum em conserva,colher de sopa cheia,20,1,4
Vagem cozida,colher de sopa cheia,20,2,8
Vatapá,unidade,100,9,127
Vinagre,colher de sopa cheia,10,0,2
Vinho (média),taça,150,6,26
Vinho branco,taça,150,5,21
Vinho branco seco,taça,150,0,99
Vinho de jenipapo,taça,150,38,152
Vinho quente,01 copo,150,24,98
Vitamina de fruta com suco,copo duplo cheio,240,49,223
Waffer®- média sabores,unidade,"7,5",3,21
Whopper JR® com queijo (Burguer King®),unidade,,31,464
Whopper® com queijo (Burguer King®),unidade,,52,757
Whopper® duplo com queijo (Burguer King®),unidade,,52,978
Xinxim de galinha,porção,150,1,358
Yakult®,unidade,80,11,50
